{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.96, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 20.83, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 7.01, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 21.32, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 18.13, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.3, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 19.57, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.39, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 68, 'temperature': 20.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.2, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.64, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.08, 'pressure': 978}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 33.74, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 23.73, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.93, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.5, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.56, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 80, 'temperature': 28.52, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 28.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 17.95, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.9, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.39, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.11, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.42, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 42, 'temperature': 26.98, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 22.74, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 23.87, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 35.83, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.14, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.46, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.21, 'pressure': 1006}
