{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.48, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 4.17, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.14, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.29, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 24.37, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.1, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.5, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.9, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.38, 'pressure': 1005}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.44, 'pressure': 1012}
{'city': 'Berlin', 'description': u'drizzle rain', 'humidity': 93, 'temperature': 14.84, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.55, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.81, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.37, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 28.12, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.02, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 26.65, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.83, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 21.73, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.06, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 6.95, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.72, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.2, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.5, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.23, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 87, 'temperature': 18.59, 'pressure': 1003}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 26.13, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.14, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 14.53, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.51, 'pressure': 1005}
