{'city': 'Seoul', 'description': u'clear sky', 'humidity': 82, 'temperature': 27.57, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.06, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 6.57, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.28, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.43, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.64, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 50, 'temperature': 23.64, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 17.94, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.97, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.7, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 19.72, 'pressure': 1012}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.56, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 34.3, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.72, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.32, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.31, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.78, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.9, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 70, 'temperature': 28.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.35, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 15.06, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 19.53, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.19, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 72, 'temperature': 18.32, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.45, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.78, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.91, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 26.94, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.05, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 25.67, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.43, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.23, 'pressure': 1001}
