{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 24.18, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 12.72, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.83, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.23, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 21.54, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.73, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.2, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.08, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 14.94, 'pressure': 982}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.07, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.97, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 77, 'temperature': 25.41, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.79, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.87, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.88, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.45, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 28.46, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.18, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.55, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 16.18, 'pressure': 1007}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 78, 'temperature': 10.27, 'pressure': 992}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.15, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.78, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.5, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.79, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.82, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.76, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.95, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.65, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 18, 'pressure': 1011}
