{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 25.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 31, 'temperature': 25.42, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.46, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.21, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.08, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.69, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.83, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.56, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 98, 'temperature': 16.35, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.74, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.62, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.76, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.72, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.54, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.65, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 31.47, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28.51, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 80, 'temperature': 29.04, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.23, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 76, 'temperature': 19.57, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 16.01, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 10.14, 'pressure': 1027}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 15.1, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 17.25, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.97, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.24, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.33, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.04, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 95, 'temperature': 14.38, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 81, 'temperature': 23.84, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 24, 'pressure': 1010}
