{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1015, 'humidity': 25, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.96, 'pressure': 1019, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.44, 'pressure': 1013, 'humidity': 84, 'description': 'light intensity shower rain'}
{'city': 'Vienna', 'temperature': 6.04, 'pressure': 1023, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 3.08, 'pressure': 1024, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.07, 'pressure': 1002, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 2.7, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.24, 'pressure': 1014, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 5.37, 'pressure': 999, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.15, 'pressure': 991, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 5.66, 'pressure': 1022, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.25, 'pressure': 1017, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.14, 'pressure': 1009, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 6.83, 'pressure': 1019, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.64, 'pressure': 1001, 'humidity': 98, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 20.45, 'pressure': 1017, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.06, 'pressure': 1011, 'humidity': 94, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 12.15, 'pressure': 1013, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 23.21, 'pressure': 1008, 'humidity': 52, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 22.46, 'pressure': 1012, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.32, 'pressure': 1005, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': -0.35, 'pressure': 1025, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1024, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 7.85, 'pressure': 1023, 'humidity': 86, 'description': 'light intensity shower rain'}
{'city': 'Wellington', 'temperature': 13.99, 'pressure': 1017, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': -0.04, 'pressure': 1010, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 6.85, 'pressure': 1011, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 19.22, 'pressure': 1013, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 5.08, 'pressure': 1021, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 4.35, 'pressure': 1022, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.16, 'pressure': 1015, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 5.3, 'pressure': 1002, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 5.75, 'pressure': 1020, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.06, 'pressure': 1011, 'humidity': 68, 'description': 'clear sky'}
