{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.19, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 14.2, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 7.76, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.71, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.95, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.14, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 30, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 21.15, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.7, 'pressure': 1022}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 60, 'temperature': 28.47, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.31, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.08, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 45, 'temperature': 33.13, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.5, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.45, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.47, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 30.8, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 57, 'temperature': 28.51, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.31, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.38, 'pressure': 1022}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.28, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 19.22, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.7, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.84, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 31.14, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 30.01, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.9, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 22.3, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.58, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.45, 'pressure': 1004}
