{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.15, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 4.52, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.95, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 66, 'temperature': 19.06, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 15.09, 'pressure': 1019}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.53, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 14.79, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'drizzle rain', 'humidity': 84, 'temperature': 17.89, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 18.6, 'pressure': 996}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.65, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 17.23, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 32.74, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 76, 'temperature': 15, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.7, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.64, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.25, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.91, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.61, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 75, 'temperature': 15.63, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light intensity drizzle', 'humidity': 72, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.81, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.05, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.58, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.28, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.65, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.26, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 58, 'temperature': 22.96, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.34, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.01, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.1, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 34.41, 'pressure': 1009}
