{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 33.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.08, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 14.81, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 81, 'temperature': 12.96, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.32, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 96, 'temperature': 18.1, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.93, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 13.51, 'pressure': 997}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.97, 'pressure': 991}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.65, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.43, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.85, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.04, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.38, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.33, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 33.74, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 31.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.65, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 7.84, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 20.52, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.22, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 5.92, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 15.72, 'pressure': 986}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.91, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.77, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.31, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 10.38, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.48, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.27, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.19, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.56, 'pressure': 1007}
