{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.41, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.81, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 35, 'temperature': 31.36, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 27, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.86, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.27, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 40, 'temperature': 24.37, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.23, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.42, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.25, 'pressure': 1010}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 31.08, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.78, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.59, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.73, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 22.86, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.98, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.82, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.24, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 44, 'temperature': 28.62, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.25, 'pressure': 1016}
{'city': 'Wellington', 'description': u'mist', 'humidity': 97, 'temperature': 10.67, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 36, 'temperature': 27.05, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.5, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.48, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.81, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.83, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.26, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 73, 'temperature': 18.73, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.58, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.52, 'pressure': 1011}
