{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 31.79, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.8, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 9.81, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.26, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.68, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.75, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 71, 'temperature': 17.75, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 15.91, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.84, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.19, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.83, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 15.97, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.49, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.93, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.89, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.02, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.48, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 32.74, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 32.42, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 20.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 16.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.05, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 17.12, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.78, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.69, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.48, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.16, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.04, 'pressure': 1019}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 85, 'temperature': 20.16, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.82, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.28, 'pressure': 1008}
