{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 23.08, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 27, 'temperature': 25.13, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': 0.69, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.2, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.62, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 25, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.3, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.7, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.17, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.32, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.63, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.72, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.46, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.41, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 10.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.9, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.17, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.78, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 26.93, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 25.54, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.26, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 23.55, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.1, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.68, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.79, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.11, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.54, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.08, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 19.52, 'pressure': 1021}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 84, 'temperature': 17.16, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.14, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.51, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 52, 'temperature': 23.83, 'pressure': 1012}
