{'city': 'Seoul', 'temperature': 25.51, 'pressure': 1008, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 25.23, 'pressure': 1014, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 15.85, 'pressure': 1017, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 18.37, 'pressure': 1021, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.05, 'pressure': 1022, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.86, 'pressure': 1019, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 15.05, 'pressure': 1023, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.3, 'pressure': 1022, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 14.07, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.83, 'pressure': 1020, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 14.45, 'pressure': 1021, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.6, 'pressure': 1023, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.96, 'pressure': 1010, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.67, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 999, 'humidity': 76, 'description': "u'haze"}
{'city': 'Dublin', 'temperature': 26.71, 'pressure': 1016, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 23.71, 'pressure': 1009, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 22.94, 'pressure': 1020, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.69, 'pressure': 1012, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 30.13, 'pressure': 1009, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1023, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.48, 'pressure': 1023, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1017, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 13.71, 'pressure': 1022, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.36, 'pressure': 1006, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 9.57, 'pressure': 1016, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 17.49, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.33, 'pressure': 1015, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.1, 'pressure': 1019, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.23, 'pressure': 1019, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 24.73, 'pressure': 1014, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.22, 'pressure': 1023, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 12.98, 'pressure': 1021, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 20.67, 'pressure': 1010, 'humidity': 60, 'description': "u'scattered clouds"}
