{'city': 'Seoul', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 60, 'temperature': 12.88, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 7.08, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.35, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.75, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.35, 'pressure': 1025}
{'city': 'Prague', 'description': u'light rain', 'humidity': 79, 'temperature': 22.32, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.03, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.44, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.33, 'pressure': 1025}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 97, 'temperature': 17.85, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.68, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.31, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.79, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.33, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 18.46, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.65, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 74, 'temperature': 22.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.75, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.8, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.17, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.08, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.43, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.71, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.85, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.43, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.8, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.99, 'pressure': 1025}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 19.13, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 17.98, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.11, 'pressure': 1015}
