{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 23.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 24.71, 'pressure': 1006}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 3.97, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.35, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.21, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 28.98, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.77, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.75, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.55, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.26, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.49, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.52, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.02, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.19, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 8.1, 'pressure': 994}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.52, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.83, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 96, 'temperature': 25.29, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 26.65, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.42, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.71, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.35, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 9.4, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.72, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 58, 'temperature': 18.01, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.9, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.78, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.18, 'pressure': 1024}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.65, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.13, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.83, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.81, 'pressure': 1012}
