{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.6, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 84, 'temperature': 11.94, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.18, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.87, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.67, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 16.11, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.83, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 100, 'temperature': 13.07, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.9, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.54, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.66, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.38, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.01, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.69, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.45, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 30.53, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 30.26, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.85, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 91, 'temperature': 9.15, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 21.27, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.02, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 8.06, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 12.39, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.32, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.68, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.54, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.61, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.08, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.37, 'pressure': 1010}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 88, 'temperature': 13.59, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.56, 'pressure': 1007}
