{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 26, 'temperature': 31.57, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 4.56, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.31, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 15.21, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 51, 'temperature': 26.92, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.18, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.62, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.48, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.32, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.92, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.88, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.83, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.47, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.23, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 58, 'temperature': 31.14, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.51, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 24.98, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.18, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.48, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 20.52, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.85, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 8.35, 'pressure': 984}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 17.97, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 18.54, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.3, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.95, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.12, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.89, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.93, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 17.87, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.04, 'pressure': 1012}
