{'city': 'Seoul', 'temperature': 23.75, 'pressure': 1000, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 30.72, 'pressure': 1011, 'humidity': 23, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 8.79, 'pressure': 1011, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 19.72, 'pressure': 1022, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.63, 'pressure': 1022, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.06, 'pressure': 1009, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 15.15, 'pressure': 1023, 'humidity': 95, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 13.94, 'pressure': 1019, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 15.88, 'pressure': 1015, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.17, 'pressure': 1014, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 16.17, 'pressure': 1020, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.08, 'pressure': 1023, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.72, 'pressure': 1011, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.53, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.9, 'pressure': 1005, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 18.69, 'pressure': 1015, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.58, 'pressure': 1009, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.21, 'pressure': 1015, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.88, 'pressure': 1010, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 34.17, 'pressure': 1011, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.82, 'pressure': 1022, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1019, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 13.49, 'pressure': 1022, 'humidity': 86, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 12.95, 'pressure': 1012, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.53, 'pressure': 1012, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 18.05, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.38, 'pressure': 1017, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 19.73, 'pressure': 1021, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.79, 'pressure': 1021, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 23.51, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.3, 'pressure': 1017, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.03, 'pressure': 1021, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 18.19, 'pressure': 1012, 'humidity': 77, 'description': "u'clear sky"}
