{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.38, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.62, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 70, 'temperature': 6.74, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.88, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.37, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.65, 'pressure': 1010}
{'city': 'Prague', 'description': u'thunderstorm with light rain', 'humidity': 39, 'temperature': 31.17, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 19.01, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.04, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.33, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.13, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 32.51, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.1, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.47, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 27.1, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.05, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 30.75, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.91, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 23.16, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.57, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 9.8, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 26.57, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.65, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.6, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.49, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 55, 'temperature': 31.19, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.19, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 17.27, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.46, 'pressure': 1025}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 23.06, 'pressure': 1015}
