{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 86, 'temperature': 24.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.12, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 24.84, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.39, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.93, 'pressure': 1018}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.44, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 76, 'temperature': 18.18, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.61, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.72, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.86, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 72, 'temperature': 19.17, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 32.81, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 35.53, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.36, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.6, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.73, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 27.42, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 77, 'temperature': 14.13, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 16.13, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 6.5, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 17.21, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.76, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.42, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.85, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 30.37, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 23.08, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.59, 'pressure': 1009}
{'city': 'Bern', 'description': u'light intensity drizzle', 'humidity': 84, 'temperature': 15.09, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 30.86, 'pressure': 1005}
