{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.06, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 33.6, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': -2.12, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.9, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.63, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.31, 'pressure': 1008}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 15.28, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 15.06, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.28, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.8, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.41, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.61, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.06, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.41, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.28, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.31, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 25.23, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.82, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 25.73, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.15, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 6.9, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.4, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.57, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.54, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.49, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.24, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.33, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.57, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.41, 'pressure': 1014}
