{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 27.74, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.9, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 7.1, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 16.26, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.48, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.15, 'pressure': 1007}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.81, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 12.9, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.96, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.98, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.78, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 30.2, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.89, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.11, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.93, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 95, 'temperature': 18.67, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 28.06, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 28.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.03, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.79, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.71, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 4.88, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.14, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.27, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.37, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 78, 'temperature': 18.42, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.32, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.11, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 22.31, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.36, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 30.35, 'pressure': 1009}
