{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1019, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 20.36, 'pressure': 1003, 'humidity': 42, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.94, 'pressure': 1022, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.14, 'pressure': 1019, 'humidity': 90, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 18.12, 'pressure': 1021, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.5, 'pressure': 999, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.45, 'pressure': 1018, 'humidity': 93, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 10.67, 'pressure': 1018, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.94, 'pressure': 1011, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.22, 'pressure': 1011, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 24.22, 'pressure': 1022, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.99, 'pressure': 1006, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 22.4, 'pressure': 1018, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.35, 'pressure': 1018, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 992, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 15.46, 'pressure': 1012, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 22.16, 'pressure': 1012, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 22.53, 'pressure': 1013, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.35, 'pressure': 1010, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1014, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 16.9, 'pressure': 1022, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.02, 'pressure': 1020, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.78, 'pressure': 1019, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 8.62, 'pressure': 1002, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 4.51, 'pressure': 1015, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.02, 'pressure': 1017, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 28.93, 'pressure': 1017, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.71, 'pressure': 1017, 'humidity': 93, 'description': 'heavy intensity rain'}
{'city': 'Ljubljana', 'temperature': 17.99, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 28.05, 'pressure': 1023, 'humidity': 28, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.61, 'pressure': 1009, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 20.9, 'pressure': 1024, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.24, 'pressure': 1016, 'humidity': 39, 'description': 'broken clouds'}
