{'city': 'Seoul', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.29, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 12.05, 'pressure': 1014}
{'city': 'Canberra', 'description': u'thunderstorm with light rain', 'humidity': 76, 'temperature': 15.13, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.74, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.35, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.87, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.42, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.06, 'pressure': 1029}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 16.23, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 16.88, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.88, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.9, 'pressure': 1023}
{'city': 'Athens', 'description': u'light rain', 'humidity': 83, 'temperature': 23.5, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.03, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.61, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.81, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.08, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 74, 'temperature': 27.29, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 93, 'temperature': 26.01, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.75, 'pressure': 1029}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.95, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 15.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.1, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.51, 'pressure': 1029}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.25, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.12, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.89, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.43, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.58, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.79, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 45, 'temperature': 17.64, 'pressure': 1027}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.7, 'pressure': 1014}
