{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 74, 'temperature': 29.96, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.01, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 11.13, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 17.93, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.91, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.35, 'pressure': 1004}
{'city': 'Prague', 'description': u'mist', 'humidity': 95, 'temperature': 14.32, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 12.45, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.23, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.34, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.2, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.47, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.12, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.22, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.19, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 28.45, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 30.54, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.22, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.55, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 4.98, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.1, 'pressure': 995}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.22, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.67, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.65, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.22, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.06, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.62, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.43, 'pressure': 1010}
