{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.28, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 7.69, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.07, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.85, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 52, 'temperature': 18.63, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.68, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.84, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.23, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22, 'pressure': 1014}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.1, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.67, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.37, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 27.68, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.22, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.51, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.78, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.26, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 22.9, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 21.46, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.38, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.69, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 10.33, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.16, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.86, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.01, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.48, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.68, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.36, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.09, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.47, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.89, 'pressure': 1001}
