{'city': 'Seoul', 'temperature': 16.74, 'pressure': 1019, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 3.72, 'pressure': 1017, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 16.85, 'pressure': 1010, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.94, 'pressure': 1030, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.2, 'pressure': 1027, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 2.84, 'pressure': 1033, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.77, 'pressure': 1029, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.51, 'pressure': 1022, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 4.9, 'pressure': 1001, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.53, 'pressure': 1003, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 10.72, 'pressure': 1025, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 7.93, 'pressure': 1028, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.48, 'pressure': 1024, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.1, 'pressure': 1030, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 1002, 'humidity': 96, 'description': "u'heavy intensity rain"}
{'city': 'Dublin', 'temperature': 10.95, 'pressure': 1018, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.62, 'pressure': 1016, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 20.15, 'pressure': 1023, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 16.65, 'pressure': 1023, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 11.24, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 8.06, 'pressure': 1028, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.78, 'pressure': 1029, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 6.59, 'pressure': 1020, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 8.15, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.22, 'pressure': 1025, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.13, 'pressure': 1014, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 5.87, 'pressure': 1030, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.88, 'pressure': 1030, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.63, 'pressure': 1020, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 0.84, 'pressure': 1005, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 9.59, 'pressure': 1026, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9, 'pressure': 1022, 'humidity': 57, 'description': "u'broken clouds"}
