{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.71, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 61, 'temperature': 17.88, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 10.23, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 81, 'temperature': 19.69, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.91, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.12, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.96, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.2, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 19.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.8, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.53, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.22, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 35.33, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.51, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.99, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.25, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.49, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.71, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 53, 'temperature': 24.14, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 83, 'temperature': 15.79, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.68, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 18.56, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 7.8, 'pressure': 1026}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 59, 'temperature': 17.89, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.96, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.99, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.37, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.65, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.47, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 25.36, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 68, 'temperature': 18.75, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.67, 'pressure': 1007}
