{'city': 'Seoul', 'temperature': 5.76, 'pressure': 1022, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -0.25, 'pressure': 1013, 'humidity': 83, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 15.64, 'pressure': 1024, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.94, 'pressure': 1002, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4.41, 'pressure': 1005, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 3.5, 'pressure': 1010, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.24, 'pressure': 1000, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 0.89, 'pressure': 992, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 973, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 0.65, 'pressure': 975, 'humidity': 96, 'description': "u'heavy snow"}
{'city': 'Paris', 'temperature': 6.73, 'pressure': 1010, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 2.45, 'pressure': 996, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 19.7, 'pressure': 1008, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.28, 'pressure': 999, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -4.29, 'pressure': 1028, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.65, 'pressure': 1018, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.94, 'pressure': 1018, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 19.31, 'pressure': 1011, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 8.7, 'pressure': 1016, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 7.9, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 986, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 0.15, 'pressure': 1007, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1020, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 5.06, 'pressure': 1001, 'humidity': 72, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 12.26, 'pressure': 1005, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -0.73, 'pressure': 995, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 3.01, 'pressure': 993, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 17.01, 'pressure': 1024, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 4.35, 'pressure': 1001, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.88, 'pressure': 1001, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 16.25, 'pressure': 1018, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.48, 'pressure': 986, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.5, 'pressure': 1010, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 10.99, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
