{'city': 'Seoul', 'temperature': 11.19, 'pressure': 1010, 'humidity': 100, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 9.68, 'pressure': 1016, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 5.85, 'pressure': 1018, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 22.38, 'pressure': 1010, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12, 'pressure': 1017, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 12.87, 'pressure': 1011, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 13.68, 'pressure': 1011, 'humidity': 89, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 11.21, 'pressure': 1001, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 11.15, 'pressure': 986, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 10.09, 'pressure': 978, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 13.95, 'pressure': 1019, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 13.51, 'pressure': 997, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 24.01, 'pressure': 1013, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 23.71, 'pressure': 1009, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1018, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.72, 'pressure': 1017, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 21.27, 'pressure': 1012, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 20.85, 'pressure': 1010, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 18.54, 'pressure': 1008, 'humidity': 74, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.35, 'pressure': 1008, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 12.23, 'pressure': 1000, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 10.42, 'pressure': 1018, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 18.2, 'pressure': 1022, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.44, 'pressure': 1013, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.33, 'pressure': 1007, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 10.92, 'pressure': 979, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 15.49, 'pressure': 1003, 'humidity': 87, 'description': 'light intensity shower rain'}
{'city': 'Lisbon', 'temperature': 24.4, 'pressure': 1020, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 23.19, 'pressure': 1009, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 21.43, 'pressure': 1012, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 21.23, 'pressure': 1020, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 15.77, 'pressure': 995, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.62, 'pressure': 1018, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 20.86, 'pressure': 1015, 'humidity': 21, 'description': 'clear sky'}
