{'city': 'Seoul', 'temperature': -10.34, 'pressure': 1028, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.95, 'pressure': 1014, 'humidity': 94, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 21.76, 'pressure': 1012, 'humidity': 70, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 11.85, 'pressure': 1021, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.04, 'pressure': 1028, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -7.62, 'pressure': 1022, 'humidity': 86, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 8.42, 'pressure': 1015, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 6.76, 'pressure': 1001, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 0.86, 'pressure': 988, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.25, 'pressure': 986, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 12.89, 'pressure': 1031, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 9.09, 'pressure': 1000, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 9.32, 'pressure': 1024, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.92, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 985, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Dublin', 'temperature': 11.33, 'pressure': 1018, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 8.94, 'pressure': 1019, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 14.14, 'pressure': 1023, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 1.9, 'pressure': 1008, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': -0.66, 'pressure': 1017, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 995, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Luxembourg', 'temperature': 6.16, 'pressure': 1030, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1026, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.05, 'pressure': 1023, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.89, 'pressure': 1014, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 1.25, 'pressure': 993, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 7.51, 'pressure': 1002, 'humidity': 81, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 19.22, 'pressure': 1031, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 11.03, 'pressure': 1019, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 2.93, 'pressure': 1022, 'humidity': 86, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 14.25, 'pressure': 1036, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.67, 'pressure': 997, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 12.7, 'pressure': 1033, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -1.4, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
