{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 28.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 12.36, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.56, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.87, 'pressure': 1020}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 24.13, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.29, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.81, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.84, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 18.24, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'drizzle rain', 'humidity': 88, 'temperature': 15.29, 'pressure': 1022}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.29, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.14, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.67, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.58, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.67, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 34.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.87, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.39, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 29.94, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.57, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 25.61, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 97, 'temperature': 14.37, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 23.34, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.83, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 53, 'temperature': 19.67, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 30.8, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 25.34, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 58, 'temperature': 30.04, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 29.64, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.06, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 23.76, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.59, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.01, 'pressure': 1010}
