{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 24.78, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.03, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.97, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.39, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.96, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.32, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 19.31, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.59, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.64, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.31, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.88, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.68, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.2, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.3, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.72, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 36.51, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.52, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 25.28, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.32, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.45, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.23, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.5, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 7.15, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.08, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 70, 'temperature': 22.22, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.65, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 26.24, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.61, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.12, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.65, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 20.8, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.06, 'pressure': 1013}
