{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 22.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.36, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 10.07, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.42, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.9, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.15, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.58, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.09, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 16.22, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 15.83, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.43, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.25, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.66, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.25, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.08, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 22.35, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.66, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.97, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 18.04, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 21.02, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.76, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.01, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 5.59, 'pressure': 1015}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 70, 'temperature': 16.7, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.3, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.68, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.18, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.82, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.51, 'pressure': 1012}
{'city': 'holm', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.04, 'pressure': 1024}
{'city': 'Bern', 'description': u'light rain', 'humidity': 65, 'temperature': 23.24, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 26.01, 'pressure': 1012}
