{'city': 'Seoul', 'description': u'light rain', 'humidity': 64, 'temperature': 30.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 41, 'temperature': 15.06, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 10.05, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.9, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.88, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.42, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.7, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.44, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.13, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.18, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.53, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.64, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.8, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 48, 'temperature': 32.77, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.02, 'pressure': 1004}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.47, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.78, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 31.2, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 31.93, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.68, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.03, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.25, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.15, 'pressure': 1023}
{'city': 'Wellington', 'description': u'haze', 'humidity': 88, 'temperature': 8.86, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.97, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.07, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.52, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.37, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.56, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 32, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.49, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.84, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.19, 'pressure': 1012}
