{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 22.51, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 27, 'temperature': 28.57, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 89, 'temperature': 5.75, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.26, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.72, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.43, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.23, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.16, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.22, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.05, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.01, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.27, 'pressure': 1004}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.61, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.33, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.29, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.7, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.98, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.88, 'pressure': 1014}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 70, 'temperature': 23.02, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 88, 'temperature': 14.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.53, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 25.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.57, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.44, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.48, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.4, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.4, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.54, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.53, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.56, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.67, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.01, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.23, 'pressure': 1003}
