{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 6.62, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.96, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.16, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.04, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.1, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 45, 'temperature': 21.49, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.99, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.02, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.08, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.52, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.6, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.64, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.07, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 70, 'temperature': 30.96, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.02, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.8, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 48, 'temperature': 25.21, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.55, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.44, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 63, 'temperature': 18.71, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.95, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.31, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.81, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.25, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 16, 'temperature': 33.46, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.95, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 28.74, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 43, 'temperature': 27, 'pressure': 1009}
