{'city': 'Seoul', 'description': u'few clouds', 'humidity': 92, 'temperature': 25.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 26.37, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 7.74, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 59, 'temperature': 24.32, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.11, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 71, 'temperature': 27.45, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.02, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.3, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 74, 'temperature': 16.59, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 14.97, 'pressure': 993}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 87, 'temperature': 22.16, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.13, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.4, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.26, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.8, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.06, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 35.01, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.39, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 27.21, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.73, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 22.93, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.22, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.12, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.5, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.26, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.56, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.64, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.96, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.38, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.51, 'pressure': 1014}
