{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.96, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 23.3, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 77, 'temperature': 10.32, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.28, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.43, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 23.83, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.5, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.66, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.01, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.34, 'pressure': 1001}
{'city': 'Paris', 'description': u'light rain', 'humidity': 67, 'temperature': 20.07, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.94, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.54, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 28.58, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.88, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 27.18, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 29.52, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 28.02, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.54, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.16, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.46, 'pressure': 1030}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.86, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.63, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.59, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.27, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 93, 'temperature': 16.92, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 27.67, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.39, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 17.32, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.34, 'pressure': 1005}
