{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 25.23, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.33, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.38, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.59, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 49, 'temperature': 28.63, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.3, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.11, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.39, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.29, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.62, 'pressure': 1026}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 97, 'temperature': 16.73, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.14, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 18.5, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 88, 'temperature': 12.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.01, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.03, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.41, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.65, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 22.76, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 15.2, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 15, 'temperature': 29.49, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.9, 'pressure': 1024}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 85, 'temperature': 13.11, 'pressure': 1017}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.17, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.31, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.3, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.43, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.84, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.58, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.83, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 19, 'pressure': 1013}
