{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.07, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 7.24, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 25.28, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.67, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 21.54, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.92, 'pressure': 1025}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.54, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.82, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.07, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.53, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.34, 'pressure': 1012}
{'city': 'Athens', 'description': u'thunderstorm with light rain', 'humidity': 74, 'temperature': 24.87, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.17, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.31, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.2, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.37, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 80, 'temperature': 29.15, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.49, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 49, 'temperature': 26.61, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.09, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.28, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 24.94, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.2, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.77, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.89, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.34, 'pressure': 1023}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 24.35, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.26, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.16, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 28.24, 'pressure': 1010}
