{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 12.95, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 13.17, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 22.46, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.35, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.23, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.82, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.3, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 15.73, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.57, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.78, 'pressure': 1023}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.02, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 62, 'temperature': 23.9, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 7.82, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.81, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.15, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.44, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.86, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 93, 'temperature': 28.53, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 18.49, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.36, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.54, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 13.05, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.92, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.5, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.92, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 80, 'temperature': 23.06, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.8, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.55, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.91, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 29, 'temperature': 22.48, 'pressure': 1017}
