{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 31.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 21, 'temperature': 32.81, 'pressure': 1002}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.33, 'pressure': 1006}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.5, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.16, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.64, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.6, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.57, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.01, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.06, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.99, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.2, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.28, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.95, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'haze', 'humidity': 57, 'temperature': 24.61, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.54, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 33.05, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.42, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 71, 'temperature': 18.18, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.43, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 12.01, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.93, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'thunderstorm with rain', 'humidity': 80, 'temperature': 20.97, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 20.99, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.31, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 19.93, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 24.86, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.29, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.62, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.06, 'pressure': 1010}
