{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.03, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 6.85, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.22, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.35, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 44, 'temperature': 27.5, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.94, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.94, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.84, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 16.11, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.53, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.93, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.76, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.23, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 23.67, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 31.77, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.13, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 25.75, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 52, 'temperature': 28.26, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 23.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.76, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.1, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.62, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.93, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.16, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.82, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.5, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.79, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.2, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 28, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 59, 'temperature': 20.35, 'pressure': 1009}
