{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 24.08, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.34, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.66, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.79, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.45, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.15, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.08, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.56, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.56, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.81, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.15, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 29, 'temperature': 34.8, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.15, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.79, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 89, 'temperature': 24.51, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.51, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 27.76, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.65, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.4, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 14.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.28, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 4.82, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 57, 'temperature': 22.14, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.2, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.72, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.04, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 32.82, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.65, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 18.22, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.5, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.78, 'pressure': 1013}
