{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1014, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 0.53, 'pressure': 1034, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 21.61, 'pressure': 1013, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 7.48, 'pressure': 1012, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.98, 'pressure': 994, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -2.76, 'pressure': 1017, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 3.53, 'pressure': 1010, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.13, 'pressure': 1004, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1005, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 2.16, 'pressure': 1005, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 9.96, 'pressure': 994, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 3.96, 'pressure': 1006, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 11.82, 'pressure': 1024, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.19, 'pressure': 1015, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 985, 'humidity': 93, 'description': "u'light shower snow"}
{'city': 'Dublin', 'temperature': 12.21, 'pressure': 1018, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1020, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 4.32, 'pressure': 1027, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 3.45, 'pressure': 1017, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 2.09, 'pressure': 1017, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 6.35, 'pressure': 1007, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 998, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1015, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.03, 'pressure': 992, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1009, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 1.98, 'pressure': 1000, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.14, 'pressure': 1010, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.63, 'pressure': 1015, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 7.64, 'pressure': 1013, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 8.65, 'pressure': 1016, 'humidity': 91, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 11.58, 'pressure': 1011, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 4.7, 'pressure': 1008, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.59, 'pressure': 1006, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 1.51, 'pressure': 1024, 'humidity': 76, 'description': "u'clear sky"}
