{'city': 'Seoul', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 57, 'temperature': 14.73, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.64, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.58, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.29, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.19, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.2, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.76, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.31, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.34, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.82, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.47, 'pressure': 1012}
{'city': 'Athens', 'description': u'thunderstorm with light rain', 'humidity': 89, 'temperature': 21.47, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.89, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.48, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.56, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.66, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 29.67, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 28.59, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.18, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 76, 'temperature': 12.99, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 17.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.52, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.3, 'pressure': 1026}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.81, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.79, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.39, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.92, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.77, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.01, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.15, 'pressure': 1028}
{'city': 'Bern', 'description': u'fog', 'humidity': 82, 'temperature': 16.65, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.78, 'pressure': 1011}
