{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 14, 'temperature': 26.97, 'pressure': 1005}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 6.88, 'pressure': 1004}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.36, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.57, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.34, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 56, 'temperature': 26.76, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 18.07, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.63, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.81, 'pressure': 1023}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.21, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.85, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.13, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.47, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.99, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.27, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 28.04, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.35, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.73, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 19.53, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.99, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.42, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 47, 'temperature': 27.88, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.9, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 79, 'temperature': 23.08, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 79, 'temperature': 23.82, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.92, 'pressure': 1014}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 66, 'temperature': 23.65, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 25.6, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.17, 'pressure': 1009}
