{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.51, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 11.96, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.83, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.18, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.36, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.62, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 15.1, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.94, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.18, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.13, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 23.36, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.03, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 92, 'temperature': 20.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 88, 'temperature': 21.47, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.21, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 30.24, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 87, 'temperature': 13.85, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.22, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 21.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.82, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.1, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.87, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.9, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.1, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.66, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.19, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.59, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.06, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.39, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.16, 'pressure': 1014}
