{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.89, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 24.1, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 5.91, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.18, 'pressure': 1006}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.93, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 23.81, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 12.57, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.33, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 96, 'temperature': 16.32, 'pressure': 996}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.73, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.04, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 15, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.38, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 18.63, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.7, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.14, 'pressure': 1001}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.52, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.02, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.56, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.09, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 9.19, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 63, 'temperature': 18.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.39, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 8.24, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 12.67, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.42, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.11, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.57, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.58, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.2, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.49, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.18, 'pressure': 1011}
