{'city': 'Seoul', 'temperature': 7.74, 'pressure': 1021, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.4, 'pressure': 1024, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 31.62, 'pressure': 1007, 'humidity': 23, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': -0.57, 'pressure': 1028, 'humidity': 80, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 6.47, 'pressure': 1018, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.06, 'pressure': 1005, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 0.88, 'pressure': 1024, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.83, 'pressure': 999, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -1.76, 'pressure': 993, 'humidity': 86, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -2.74, 'pressure': 994, 'humidity': 90, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 4.45, 'pressure': 1024, 'humidity': 95, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 3.32, 'pressure': 1015, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 7.85, 'pressure': 1031, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': -2.19, 'pressure': 1030, 'humidity': 95, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -11.45, 'pressure': 1024, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.12, 'pressure': 1023, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 6.16, 'pressure': 1028, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.64, 'pressure': 1018, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.78, 'pressure': 1016, 'humidity': 25, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 10.68, 'pressure': 1019, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 1.61, 'pressure': 1008, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 0.68, 'pressure': 1022, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1019, 'humidity': 23, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.81, 'pressure': 1011, 'humidity': 74, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1007, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': -4.9, 'pressure': 993, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 1.25, 'pressure': 1017, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 6.87, 'pressure': 1028, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -2.65, 'pressure': 1029, 'humidity': 95, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': -2.27, 'pressure': 1032, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 1.38, 'pressure': 1031, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.09, 'pressure': 1005, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': -1.64, 'pressure': 1031, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': -4.49, 'pressure': 1034, 'humidity': 75, 'description': "u'clear sky"}
