{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 22.34, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.57, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.13, 'pressure': 1018}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.24, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.39, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 13.95, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 14.49, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.52, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.35, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.67, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.71, 'pressure': 1012}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.95, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.66, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.9, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.63, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.72, 'pressure': 1004}
{'city': 'Rome', 'description': u'light rain', 'humidity': 96, 'temperature': 22.22, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 29.13, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 28.32, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 77, 'temperature': 20.35, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 16.63, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.17, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 19.44, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 7.12, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.91, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 70, 'temperature': 26.59, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.91, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 15.39, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.56, 'pressure': 1002}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 39, 'temperature': 24.13, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.45, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.83, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.56, 'pressure': 1002}
