{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 27.84, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 4.25, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.58, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.23, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.66, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.44, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.14, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.65, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 16.95, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.59, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.39, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.73, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 72, 'temperature': 24.44, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.73, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 24.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.54, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.51, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.95, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 78, 'temperature': 22.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.91, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 24.59, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.88, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 9.33, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.35, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.25, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 84, 'temperature': 22.27, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.99, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.84, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.44, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.61, 'pressure': 1026}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.45, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.86, 'pressure': 1010}
