{'city': 'Seoul', 'temperature': 19.76, 'pressure': 1009, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 23.05, 'pressure': 1014, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.77, 'pressure': 1004, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 20.2, 'pressure': 1013, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 16.91, 'pressure': 1008, 'humidity': 72, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 23.75, 'pressure': 1011, 'humidity': 52, 'description': "u'haze"}
{'city': 'Prague', 'temperature': 18, 'pressure': 1013, 'humidity': 87, 'description': "u'heavy intensity rain"}
{'city': 'Copenhagen', 'temperature': 15.01, 'pressure': 1005, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 18.19, 'pressure': 1005, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 15.63, 'pressure': 1004, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 19.54, 'pressure': 1011, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 19.35, 'pressure': 1007, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 32.56, 'pressure': 1014, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.28, 'pressure': 1011, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1003, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 15.51, 'pressure': 1015, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 25.95, 'pressure': 1010, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.68, 'pressure': 1013, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 21.49, 'pressure': 1008, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 20.61, 'pressure': 1011, 'humidity': 75, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 22.66, 'pressure': 1011, 'humidity': 57, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 15.77, 'pressure': 1010, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1016, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 16.28, 'pressure': 1006, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 5.51, 'pressure': 1007, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 18.31, 'pressure': 999, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.25, 'pressure': 1011, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 24.71, 'pressure': 1018, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.25, 'pressure': 1013, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 27.81, 'pressure': 1013, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 30.89, 'pressure': 1014, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.22, 'pressure': 1012, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 17.4, 'pressure': 1015, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 27.58, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
