{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.51, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.86, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': -1.01, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.38, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.98, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.67, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.74, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.7, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.37, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.62, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.33, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.99, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.05, 'pressure': 1014}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 49, 'temperature': 23.79, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.28, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.88, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 27.64, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 24.37, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 26.37, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 45, 'temperature': 19.66, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 49, 'temperature': 21.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 80, 'temperature': 17.01, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.98, 'pressure': 997}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 90, 'temperature': 17, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.8, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.48, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.17, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 18.54, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 23, 'temperature': 31.33, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 15.83, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 37, 'temperature': 24.13, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.89, 'pressure': 1009}
