{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.96, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 15.52, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.83, 'pressure': 1037}
{'city': 'Vienna', 'description': u'thunderstorm with rain', 'humidity': 89, 'temperature': 17.77, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.31, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 17.68, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.49, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.21, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.15, 'pressure': 997}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.33, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.06, 'pressure': 1009}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.75, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 35.62, 'pressure': 1012}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 77, 'temperature': 23.07, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.68, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.13, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.28, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 32.39, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 31.79, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.81, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.02, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 86, 'temperature': 15.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 17.62, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.11, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.16, 'pressure': 993}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.76, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.05, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 88, 'temperature': 19.27, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 18.09, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.76, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 22.54, 'pressure': 1001}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.37, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.56, 'pressure': 1008}
