{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 24.82, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 5.65, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.7, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.19, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 24.04, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.19, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 18.82, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.22, 'pressure': 997}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.9, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 18.13, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 19.01, 'pressure': 985}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.16, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.29, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.74, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.94, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.2, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.6, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 27.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 23.09, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.9, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 20.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.16, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7, 'pressure': 1027}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 80, 'temperature': 18.17, 'pressure': 995}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.94, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.66, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.97, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 73, 'temperature': 25.65, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 30.17, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 19.76, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.36, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.79, 'pressure': 1011}
