{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1030, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.22, 'pressure': 1014, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.34, 'pressure': 1020, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 17.05, 'pressure': 1004, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.74, 'pressure': 1002, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.37, 'pressure': 1007, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.43, 'pressure': 1003, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.53, 'pressure': 1008, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.85, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.28, 'pressure': 999, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.43, 'pressure': 1004, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.6, 'pressure': 1015, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 16.74, 'pressure': 1009, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1029, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.65, 'pressure': 1023, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1016, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 13.71, 'pressure': 1018, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.88, 'pressure': 1029, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 0, 'pressure': 1031, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 8.42, 'pressure': 1014, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 14.1, 'pressure': 1002, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1015, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 15.21, 'pressure': 1004, 'humidity': 54, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1028, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 1009, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 14.49, 'pressure': 1010, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 13.68, 'pressure': 995, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 14.8, 'pressure': 1006, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.48, 'pressure': 1010, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.2, 'pressure': 1000, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 3.33, 'pressure': 1018, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 14.94, 'pressure': 999, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 15.51, 'pressure': 1012, 'humidity': 46, 'description': "u'overcast clouds"}
