{'city': 'Seoul', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.02, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 61, 'temperature': 14.07, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 8.18, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.4, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.79, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.41, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.56, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.97, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 15.6, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.3, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.31, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.18, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.21, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.86, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 8.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.32, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.13, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 18.96, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 97, 'temperature': 22.16, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 88, 'temperature': 25.82, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.99, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.82, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.21, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.42, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.22, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.36, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.11, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.26, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.26, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.41, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.6, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.75, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 48, 'temperature': 20.67, 'pressure': 1010}
