{'city': 'Seoul', 'description': u'light rain', 'humidity': 71, 'temperature': 23.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.15, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 10.33, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.49, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.44, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.24, 'pressure': 1018}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.35, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 54, 'temperature': 18.42, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 45, 'temperature': 16.85, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 16.54, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 24.53, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.22, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.02, 'pressure': 1014}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.02, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.39, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 20.52, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.76, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 27.97, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 51, 'temperature': 20.16, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.84, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.25, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 11.89, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 45, 'temperature': 14.2, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.03, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.95, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.3, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 20.35, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.92, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.61, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 23.14, 'pressure': 1011}
