{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.43, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 24.23, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 93, 'temperature': 5.12, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 24.33, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.06, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.27, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.2, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.44, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.72, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.52, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.09, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.75, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.02, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 78, 'temperature': 23.34, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.88, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.51, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.67, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.71, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 27.46, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 24.95, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.45, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 23.92, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.22, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.33, 'pressure': 999}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 16.95, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 23, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 23.57, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.49, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 21.29, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.95, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 18.78, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.15, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 24.77, 'pressure': 1014}
