{'city': 'Seoul', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.49, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 62, 'temperature': 15.38, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 6.11, 'pressure': 1027}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 22.02, 'pressure': 1015}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.6, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 95, 'temperature': 19.25, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.18, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.05, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 19.82, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.57, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.58, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.9, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 35.3, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.58, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.26, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.37, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.09, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.69, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 77, 'temperature': 30.36, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 16.32, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.23, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 15.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 17.91, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 8.11, 'pressure': 1012}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 18.1, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.78, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.5, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.15, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.63, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.71, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 23.93, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.05, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 16, 'temperature': 36.42, 'pressure': 1004}
