{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.29, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 4.85, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.87, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.35, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.97, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.6, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.81, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.68, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 19, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.46, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.38, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.85, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.92, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.37, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.03, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 23.94, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.96, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.97, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.15, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.92, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.82, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 9.92, 'pressure': 1036}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.34, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.58, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.78, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.91, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.35, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.17, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.63, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.82, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 22.5, 'pressure': 1013}
