{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 24.23, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 1.94, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.01, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.82, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.31, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 66, 'temperature': 25.04, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 19.28, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.81, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.61, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.34, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.81, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.72, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 39, 'temperature': 29.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.94, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.95, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 26.38, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 24.08, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.32, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 24.82, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.47, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 10.07, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 18.97, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.22, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.68, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 57, 'temperature': 24.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 27.42, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.4, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.48, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.59, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.29, 'pressure': 1017}
